1265, 1331, 1332, 1381, 1380
1266, 1332, 1333, 1382, 1381
1267, 1333, 1334, 1383, 1382
1268, 1334, 1335, 1384, 1383
1269, 1335, 1336, 1385, 1384
1270, 1336, 1337, 1386, 1385
1271, 1337, 1338, 1387, 1386
1272, 1338, 1339, 1388, 1387
1273, 1339, 1340, 1389, 1388
1274, 1340, 1341, 1390, 1389
1275, 1341, 1342, 1391, 1390
1276, 1342, 1343, 1392, 1391
1277, 1343, 1344, 1393, 1392
1278, 1344, 1345, 1394, 1393
1279, 1345, 1346, 1395, 1394
1280, 1346, 1347, 1396, 1395
1281, 1347, 1348, 1397, 1396
1282, 1348, 1349, 1398, 1397
1283, 1349, 1350, 1399, 1398
1284, 1350, 1351, 1400, 1399
1285, 1351, 1352, 1401, 1400
1286, 1352, 1353, 1402, 1401
1287, 1353, 1354, 1403, 1402
1288, 1354, 1355, 1404, 1403
1289, 1355, 1356, 1405, 1404
1290, 1356, 116, 117, 1405
1291, 78, 1357, 1406, 79
1292, 1357, 1358, 1407, 1406
1293, 1358, 1359, 1408, 1407
1294, 1359, 1360, 1409, 1408
1295, 1360, 1361, 1410, 1409
1296, 1361, 1362, 1411, 1410
1297, 1362, 1363, 1412, 1411
1298, 1363, 1364, 1413, 1412
1299, 1364, 1365, 1414, 1413
1300, 1365, 1366, 1415, 1414
1301, 1366, 1367, 1416, 1415
1302, 1367, 1368, 1417, 1416
1303, 1368, 1369, 1418, 1417
1304, 1369, 1370, 1419, 1418
1305, 1370, 1371, 1420, 1419
1306, 1371, 1372, 1421, 1420
1307, 1372, 1373, 1422, 1421
1308, 1373, 1374, 1423, 1422
1309, 1374, 1375, 1424, 1423
1310, 1375, 1376, 1425, 1424
1311, 1376, 1377, 1426, 1425
1312, 1377, 1378, 1427, 1426
1313, 1378, 1379, 1428, 1427
1314, 1379, 1380, 1429, 1428
1315, 1380, 1381, 1430, 1429
1316, 1381, 1382, 1431, 1430
1317, 1382, 1383, 1432, 1431
1318, 1383, 1384, 1433, 1432
1319, 1384, 1385, 1434, 1433
1320, 1385, 1386, 1435, 1434
1321, 1386, 1387, 1436, 1435
1322, 1387, 1388, 1437, 1436
1323, 1388, 1389, 1438, 1437
1324, 1389, 1390, 1439, 1438
1325, 1390, 1391, 1440, 1439
1326, 1391, 1392, 1441, 1440
1327, 1392, 1393, 1442, 1441
1328, 1393, 1394, 1443, 1442
1329, 1394, 1395, 1444, 1443
1330, 1395, 1396, 1445, 1444
1331, 1396, 1397, 1446, 1445
1332, 1397, 1398, 1447, 1446
1333, 1398, 1399, 1448, 1447
1334, 1399, 1400, 1449, 1448
1335, 1400, 1401, 1450, 1449
1336, 1401, 1402, 1451, 1450
1337, 1402, 1403, 1452, 1451
1338, 1403, 1404, 1453, 1452
1339, 1404, 1405, 1454, 1453
1340, 1405, 117, 118, 1454
1341, 79, 1406, 1455, 80
1342, 1406, 1407, 1456, 1455
1343, 1407, 1408, 1457, 1456
1344, 1408, 1409, 1458, 1457
1345, 1409, 1410, 1459, 1458
1346, 1410, 1411, 1460, 1459
1347, 1411, 1412, 1461, 1460
1348, 1412, 1413, 1462, 1461
1349, 1413, 1414, 1463, 1462
1350, 1414, 1415, 1464, 1463
1351, 1415, 1416, 1465, 1464
1352, 1416, 1417, 1466, 1465
1353, 1417, 1418, 1467, 1466
1354, 1418, 1419, 1468, 1467
1355, 1419, 1420, 1469, 1468
1356, 1420, 1421, 1470, 1469
1357, 1421, 1422, 1471, 1470
1358, 1422, 1423, 1472, 1471
1359, 1423, 1424, 1473, 1472
1360, 1424, 1425, 1474, 1473
1361, 1425, 1426, 1475, 1474
1362, 1426, 1427, 1476, 1475
1363, 1427, 1428, 1477, 1476
1364, 1428, 1429, 1478, 1477
1365, 1429, 1430, 1479, 1478
1366, 1430, 1431, 1480, 1479
1367, 1431, 1432, 1481, 1480
1368, 1432, 1433, 1482, 1481
1369, 1433, 1434, 1483, 1482
1370, 1434, 1435, 1484, 1483
1371, 1435, 1436, 1485, 1484
1372, 1436, 1437, 1486, 1485
1373, 1437, 1438, 1487, 1486
1374, 1438, 1439, 1488, 1487
1375, 1439, 1440, 1489, 1488
1376, 1440, 1441, 1490, 1489
1377, 1441, 1442, 1491, 1490
1378, 1442, 1443, 1492, 1491
1379, 1443, 1444, 1493, 1492
1380, 1444, 1445, 1494, 1493
1381, 1445, 1446, 1495, 1494
1382, 1446, 1447, 1496, 1495
1383, 1447, 1448, 1497, 1496
1384, 1448, 1449, 1498, 1497
1385, 1449, 1450, 1499, 1498
1386, 1450, 1451, 1500, 1499
1387, 1451, 1452, 1501, 1500
1388, 1452, 1453, 1502, 1501
1389, 1453, 1454, 1503, 1502
1390, 1454, 118, 119, 1503
1391, 80, 1455, 1504, 81
1392, 1455, 1456, 1505, 1504
1393, 1456, 1457, 1506, 1505
1394, 1457, 1458, 1507, 1506
1395, 1458, 1459, 1508, 1507
1396, 1459, 1460, 1509, 1508
1397, 1460, 1461, 1510, 1509
1398, 1461, 1462, 1511, 1510
1399, 1462, 1463, 1512, 1511
1400, 1463, 1464, 1513, 1512
1401, 1464, 1465, 1514, 1513
1402, 1465, 1466, 1515, 1514
1403, 1466, 1467, 1516, 1515
1404, 1467, 1468, 1517, 1516
1405, 1468, 1469, 1518, 1517
1406, 1469, 1470, 1519, 1518
1407, 1470, 1471, 1520, 1519
1408, 1471, 1472, 1521, 1520
1409, 1472, 1473, 1522, 1521
1410, 1473, 1474, 1523, 1522
1411, 1474, 1475, 1524, 1523
1412, 1475, 1476, 1525, 1524
1413, 1476, 1477, 1526, 1525
1414, 1477, 1478, 1527, 1526
1415, 1478, 1479, 1528, 1527
1416, 1479, 1480, 1529, 1528
1417, 1480, 1481, 1530, 1529
1418, 1481, 1482, 1531, 1530
1419, 1482, 1483, 1532, 1531
1420, 1483, 1484, 1533, 1532
1421, 1484, 1485, 1534, 1533
1422, 1485, 1486, 1535, 1534
1423, 1486, 1487, 1536, 1535
1424, 1487, 1488, 1537, 1536
1425, 1488, 1489, 1538, 1537
1426, 1489, 1490, 1539, 1538
1427, 1490, 1491, 1540, 1539
1428, 1491, 1492, 1541, 1540
1429, 1492, 1493, 1542, 1541
1430, 1493, 1494, 1543, 1542
1431, 1494, 1495, 1544, 1543
1432, 1495, 1496, 1545, 1544
1433, 1496, 1497, 1546, 1545
1434, 1497, 1498, 1547, 1546
1435, 1498, 1499, 1548, 1547
1436, 1499, 1500, 1549, 1548
1437, 1500, 1501, 1550, 1549
1438, 1501, 1502, 1551, 1550
1439, 1502, 1503, 1552, 1551
1440, 1503, 119, 120, 1552
1441, 81, 1504, 1553, 82
1442, 1504, 1505, 1554, 1553
1443, 1505, 1506, 1555, 1554
1444, 1506, 1507, 1556, 1555
1445, 1507, 1508, 1557, 1556
1446, 1508, 1509, 1558, 1557
1447, 1509, 1510, 1559, 1558
1448, 1510, 1511, 1560, 1559
1449, 1511, 1512, 1561, 1560
1450, 1512, 1513, 1562, 1561
1451, 1513, 1514, 1563, 1562
1452, 1514, 1515, 1564, 1563
1453, 1515, 1516, 1565, 1564
1454, 1516, 1517, 1566, 1565
1455, 1517, 1518, 1567, 1566
1456, 1518, 1519, 1568, 1567
1457, 1519, 1520, 1569, 1568
1458, 1520, 1521, 1570, 1569
1459, 1521, 1522, 1571, 1570
1460, 1522, 1523, 1572, 1571
1461, 1523, 1524, 1573, 1572
1462, 1524, 1525, 1574, 1573
1463, 1525, 1526, 1575, 1574
1464, 1526, 1527, 1576, 1575
1465, 1527, 1528, 1577, 1576
1466, 1528, 1529, 1578, 1577
1467, 1529, 1530, 1579, 1578
1468, 1530, 1531, 1580, 1579
1469, 1531, 1532, 1581, 1580
1470, 1532, 1533, 1582, 1581
1471, 1533, 1534, 1583, 1582
1472, 1534, 1535, 1584, 1583
1473, 1535, 1536, 1585, 1584
1474, 1536, 1537, 1586, 1585
1475, 1537, 1538, 1587, 1586
1476, 1538, 1539, 1588, 1587
1477, 1539, 1540, 1589, 1588
1478, 1540, 1541, 1590, 1589
1479, 1541, 1542, 1591, 1590
1480, 1542, 1543, 1592, 1591
1481, 1543, 1544, 1593, 1592
1482, 1544, 1545, 1594, 1593
1483, 1545, 1546, 1595, 1594
1484, 1546, 1547, 1596, 1595
1485, 1547, 1548, 1597, 1596
1486, 1548, 1549, 1598, 1597
1487, 1549, 1550, 1599, 1598
1488, 1550, 1551, 1600, 1599
1489, 1551, 1552, 1601, 1600
1490, 1552, 120, 121, 1601
1491, 82, 1553, 1602, 83
1492, 1553, 1554, 1603, 1602
1493, 1554, 1555, 1604, 1603
1494, 1555, 1556, 1605, 1604
1495, 1556, 1557, 1606, 1605
1496, 1557, 1558, 1607, 1606
1497, 1558, 1559, 1608, 1607
1498, 1559, 1560, 1609, 1608
1499, 1560, 1561, 1610, 1609
1500, 1561, 1562, 1611, 1610
1501, 1562, 1563, 1612, 1611
1502, 1563, 1564, 1613, 1612
1503, 1564, 1565, 1614, 1613
1504, 1565, 1566, 1615, 1614
1505, 1566, 1567, 1616, 1615
1506, 1567, 1568, 1617, 1616
1507, 1568, 1569, 1618, 1617
1508, 1569, 1570, 1619, 1618
1509, 1570, 1571, 1620, 1619
1510, 1571, 1572, 1621, 1620
1511, 1572, 1573, 1622, 1621
1512, 1573, 1574, 1623, 1622
1513, 1574, 1575, 1624, 1623
1514, 1575, 1576, 1625, 1624
1515, 1576, 1577, 1626, 1625
1516, 1577, 1578, 1627, 1626
1517, 1578, 1579, 1628, 1627
1518, 1579, 1580, 1629, 1628
1519, 1580, 1581, 1630, 1629
1520, 1581, 1582, 1631, 1630
1521, 1582, 1583, 1632, 1631
1522, 1583, 1584, 1633, 1632
1523, 1584, 1585, 1634, 1633
1524, 1585, 1586, 1635, 1634
1525, 1586, 1587, 1636, 1635
1526, 1587, 1588, 1637, 1636
1527, 1588, 1589, 1638, 1637
1528, 1589, 1590, 1639, 1638
1529, 1590, 1591, 1640, 1639
1530, 1591, 1592, 1641, 1640
1531, 1592, 1593, 1642, 1641
1532, 1593, 1594, 1643, 1642
1533, 1594, 1595, 1644, 1643
1534, 1595, 1596, 1645, 1644
1535, 1596, 1597, 1646, 1645
1536, 1597, 1598, 1647, 1646
1537, 1598, 1599, 1648, 1647
1538, 1599, 1600, 1649, 1648
1539, 1600, 1601, 1650, 1649
1540, 1601, 121, 122, 1650
1541, 83, 1602, 1651, 84
1542, 1602, 1603, 1652, 1651
1543, 1603, 1604, 1653, 1652
1544, 1604, 1605, 1654, 1653
1545, 1605, 1606, 1655, 1654
1546, 1606, 1607, 1656, 1655
1547, 1607, 1608, 1657, 1656
1548, 1608, 1609, 1658, 1657
1549, 1609, 1610, 1659, 1658
1550, 1610, 1611, 1660, 1659
1551, 1611, 1612, 1661, 1660
1552, 1612, 1613, 1662, 1661
1553, 1613, 1614, 1663, 1662
1554, 1614, 1615, 1664, 1663
1555, 1615, 1616, 1665, 1664
1556, 1616, 1617, 1666, 1665
1557, 1617, 1618, 1667, 1666
1558, 1618, 1619, 1668, 1667
1559, 1619, 1620, 1669, 1668
1560, 1620, 1621, 1670, 1669
1561, 1621, 1622, 1671, 1670
1562, 1622, 1623, 1672, 1671
1563, 1623, 1624, 1673, 1672
1564, 1624, 1625, 1674, 1673
1565, 1625, 1626, 1675, 1674
1566, 1626, 1627, 1676, 1675
1567, 1627, 1628, 1677, 1676
1568, 1628, 1629, 1678, 1677
1569, 1629, 1630, 1679, 1678
1570, 1630, 1631, 1680, 1679
1571, 1631, 1632, 1681, 1680
1572, 1632, 1633, 1682, 1681
1573, 1633, 1634, 1683, 1682
1574, 1634, 1635, 1684, 1683
1575, 1635, 1636, 1685, 1684
1576, 1636, 1637, 1686, 1685
1577, 1637, 1638, 1687, 1686
1578, 1638, 1639, 1688, 1687
1579, 1639, 1640, 1689, 1688
1580, 1640, 1641, 1690, 1689
1581, 1641, 1642, 1691, 1690
1582, 1642, 1643, 1692, 1691
1583, 1643, 1644, 1693, 1692
1584, 1644, 1645, 1694, 1693
1585, 1645, 1646, 1695, 1694
1586, 1646, 1647, 1696, 1695
1587, 1647, 1648, 1697, 1696
1588, 1648, 1649, 1698, 1697
1589, 1649, 1650, 1699, 1698
1590, 1650, 122, 123, 1699
1591, 84, 1651, 1700, 85
1592, 1651, 1652, 1701, 1700
1593, 1652, 1653, 1702, 1701
1594, 1653, 1654, 1703, 1702
1595, 1654, 1655, 1704, 1703
1596, 1655, 1656, 1705, 1704
1597, 1656, 1657, 1706, 1705
1598, 1657, 1658, 1707, 1706
1599, 1658, 1659, 1708, 1707
1600, 1659, 1660, 1709, 1708
1601, 1660, 1661, 1710, 1709
1602, 1661, 1662, 1711, 1710
1603, 1662, 1663, 1712, 1711
1604, 1663, 1664, 1713, 1712
1605, 1664, 1665, 1714, 1713
1606, 1665, 1666, 1715, 1714
1607, 1666, 1667, 1716, 1715
1608, 1667, 1668, 1717, 1716
1609, 1668, 1669, 1718, 1717
1610, 1669, 1670, 1719, 1718
1611, 1670, 1671, 1720, 1719
1612, 1671, 1672, 1721, 1720
1613, 1672, 1673, 1722, 1721
1614, 1673, 1674, 1723, 1722
1615, 1674, 1675, 1724, 1723
1616, 1675, 1676, 1725, 1724
1617, 1676, 1677, 1726, 1725
1618, 1677, 1678, 1727, 1726
1619, 1678, 1679, 1728, 1727
1620, 1679, 1680, 1729, 1728
1621, 1680, 1681, 1730, 1729
1622, 1681, 1682, 1731, 1730
1623, 1682, 1683, 1732, 1731
1624, 1683, 1684, 1733, 1732
1625, 1684, 1685, 1734, 1733
1626, 1685, 1686, 1735, 1734
1627, 1686, 1687, 1736, 1735
1628, 1687, 1688, 1737, 1736
1629, 1688, 1689, 1738, 1737
1630, 1689, 1690, 1739, 1738
1631, 1690, 1691, 1740, 1739
1632, 1691, 1692, 1741, 1740
1633, 1692, 1693, 1742, 1741
1634, 1693, 1694, 1743, 1742
1635, 1694, 1695, 1744, 1743
1636, 1695, 1696, 1745, 1744
1637, 1696, 1697, 1746, 1745
1638, 1697, 1698, 1747, 1746
1639, 1698, 1699, 1748, 1747
1640, 1699, 123, 124, 1748
1641, 85, 1700, 1749, 86
1642, 1700, 1701, 1750, 1749
1643, 1701, 1702, 1751, 1750
1644, 1702, 1703, 1752, 1751
1645, 1703, 1704, 1753, 1752
1646, 1704, 1705, 1754, 1753
1647, 1705, 1706, 1755, 1754
1648, 1706, 1707, 1756, 1755
1649, 1707, 1708, 1757, 1756
1650, 1708, 1709, 1758, 1757
1651, 1709, 1710, 1759, 1758
1652, 1710, 1711, 1760, 1759
1653, 1711, 1712, 1761, 1760
1654, 1712, 1713, 1762, 1761
1655, 1713, 1714, 1763, 1762
1656, 1714, 1715, 1764, 1763
1657, 1715, 1716, 1765, 1764
1658, 1716, 1717, 1766, 1765
1659, 1717, 1718, 1767, 1766
1660, 1718, 1719, 1768, 1767
1661, 1719, 1720, 1769, 1768
1662, 1720, 1721, 1770, 1769
1663, 1721, 1722, 1771, 1770
1664, 1722, 1723, 1772, 1771
1665, 1723, 1724, 1773, 1772
1666, 1724, 1725, 1774, 1773
1667, 1725, 1726, 1775, 1774
1668, 1726, 1727, 1776, 1775
1669, 1727, 1728, 1777, 1776
1670, 1728, 1729, 1778, 1777
1671, 1729, 1730, 1779, 1778
1672, 1730, 1731, 1780, 1779
1673, 1731, 1732, 1781, 1780
1674, 1732, 1733, 1782, 1781
1675, 1733, 1734, 1783, 1782
1676, 1734, 1735, 1784, 1783
1677, 1735, 1736, 1785, 1784
1678, 1736, 1737, 1786, 1785
1679, 1737, 1738, 1787, 1786
1680, 1738, 1739, 1788, 1787
1681, 1739, 1740, 1789, 1788
1682, 1740, 1741, 1790, 1789
1683, 1741, 1742, 1791, 1790
1684, 1742, 1743, 1792, 1791
1685, 1743, 1744, 1793, 1792
1686, 1744, 1745, 1794, 1793
1687, 1745, 1746, 1795, 1794
1688, 1746, 1747, 1796, 1795
1689, 1747, 1748, 1797, 1796
1690, 1748, 124, 125, 1797
1691, 86, 1749, 1798, 87
1692, 1749, 1750, 1799, 1798
1693, 1750, 1751, 1800, 1799
1694, 1751, 1752, 1801, 1800
1695, 1752, 1753, 1802, 1801
1696, 1753, 1754, 1803, 1802
1697, 1754, 1755, 1804, 1803
1698, 1755, 1756, 1805, 1804
1699, 1756, 1757, 1806, 1805
1700, 1757, 1758, 1807, 1806
1701, 1758, 1759, 1808, 1807
1702, 1759, 1760, 1809, 1808
1703, 1760, 1761, 1810, 1809
1704, 1761, 1762, 1811, 1810
1705, 1762, 1763, 1812, 1811
1706, 1763, 1764, 1813, 1812
1707, 1764, 1765, 1814, 1813
1708, 1765, 1766, 1815, 1814
1709, 1766, 1767, 1816, 1815
1710, 1767, 1768, 1817, 1816
1711, 1768, 1769, 1818, 1817
1712, 1769, 1770, 1819, 1818
1713, 1770, 1771, 1820, 1819
1714, 1771, 1772, 1821, 1820
1715, 1772, 1773, 1822, 1821
1716, 1773, 1774, 1823, 1822
1717, 1774, 1775, 1824, 1823
1718, 1775, 1776, 1825, 1824
1719, 1776, 1777, 1826, 1825
1720, 1777, 1778, 1827, 1826
1721, 1778, 1779, 1828, 1827
1722, 1779, 1780, 1829, 1828
1723, 1780, 1781, 1830, 1829
1724, 1781, 1782, 1831, 1830
1725, 1782, 1783, 1832, 1831
1726, 1783, 1784, 1833, 1832
1727, 1784, 1785, 1834, 1833
1728, 1785, 1786, 1835, 1834
1729, 1786, 1787, 1836, 1835
1730, 1787, 1788, 1837, 1836
1731, 1788, 1789, 1838, 1837
1732, 1789, 1790, 1839, 1838
1733, 1790, 1791, 1840, 1839
1734, 1791, 1792, 1841, 1840
1735, 1792, 1793, 1842, 1841
1736, 1793, 1794, 1843, 1842
1737, 1794, 1795, 1844, 1843
1738, 1795, 1796, 1845, 1844
1739, 1796, 1797, 1846, 1845
1740, 1797, 125, 126, 1846
1741, 87, 1798, 1847, 88
1742, 1798, 1799, 1848, 1847
1743, 1799, 1800, 1849, 1848
1744, 1800, 1801, 1850, 1849
1745, 1801, 1802, 1851, 1850
1746, 1802, 1803, 1852, 1851
1747, 1803, 1804, 1853, 1852
1748, 1804, 1805, 1854, 1853
1749, 1805, 1806, 1855, 1854
1750, 1806, 1807, 1856, 1855
1751, 1807, 1808, 1857, 1856
1752, 1808, 1809, 1858, 1857
1753, 1809, 1810, 1859, 1858
1754, 1810, 1811, 1860, 1859
1755, 1811, 1812, 1861, 1860
1756, 1812, 1813, 1862, 1861
1757, 1813, 1814, 1863, 1862
1758, 1814, 1815, 1864, 1863
1759, 1815, 1816, 1865, 1864
1760, 1816, 1817, 1866, 1865
1761, 1817, 1818, 1867, 1866
1762, 1818, 1819, 1868, 1867
1763, 1819, 1820, 1869, 1868
1764, 1820, 1821, 1870, 1869
1765, 1821, 1822, 1871, 1870
1766, 1822, 1823, 1872, 1871
1767, 1823, 1824, 1873, 1872
1768, 1824, 1825, 1874, 1873
1769, 1825, 1826, 1875, 1874
1770, 1826, 1827, 1876, 1875
1771, 1827, 1828, 1877, 1876
1772, 1828, 1829, 1878, 1877
1773, 1829, 1830, 1879, 1878
1774, 1830, 1831, 1880, 1879
1775, 1831, 1832, 1881, 1880
1776, 1832, 1833, 1882, 1881
1777, 1833, 1834, 1883, 1882
1778, 1834, 1835, 1884, 1883
1779, 1835, 1836, 1885, 1884
1780, 1836, 1837, 1886, 1885
1781, 1837, 1838, 1887, 1886
1782, 1838, 1839, 1888, 1887
1783, 1839, 1840, 1889, 1888
1784, 1840, 1841, 1890, 1889
1785, 1841, 1842, 1891, 1890
1786, 1842, 1843, 1892, 1891
1787, 1843, 1844, 1893, 1892
1788, 1844, 1845, 1894, 1893
1789, 1845, 1846, 1895, 1894
1790, 1846, 126, 127, 1895
1791, 88, 1847, 1896, 89
1792, 1847, 1848, 1897, 1896
1793, 1848, 1849, 1898, 1897
1794, 1849, 1850, 1899, 1898
1795, 1850, 1851, 1900, 1899
1796, 1851, 1852, 1901, 1900
1797, 1852, 1853, 1902, 1901
1798, 1853, 1854, 1903, 1902
1799, 1854, 1855, 1904, 1903
1800, 1855, 1856, 1905, 1904
1801, 1856, 1857, 1906, 1905
1802, 1857, 1858, 1907, 1906
1803, 1858, 1859, 1908, 1907
1804, 1859, 1860, 1909, 1908
1805, 1860, 1861, 1910, 1909
1806, 1861, 1862, 1911, 1910
1807, 1862, 1863, 1912, 1911
1808, 1863, 1864, 1913, 1912
1809, 1864, 1865, 1914, 1913
1810, 1865, 1866, 1915, 1914
1811, 1866, 1867, 1916, 1915
1812, 1867, 1868, 1917, 1916
1813, 1868, 1869, 1918, 1917
1814, 1869, 1870, 1919, 1918
1815, 1870, 1871, 1920, 1919
1816, 1871, 1872, 1921, 1920
1817, 1872, 1873, 1922, 1921
1818, 1873, 1874, 1923, 1922
1819, 1874, 1875, 1924, 1923
1820, 1875, 1876, 1925, 1924
1821, 1876, 1877, 1926, 1925
1822, 1877, 1878, 1927, 1926
1823, 1878, 1879, 1928, 1927
1824, 1879, 1880, 1929, 1928
1825, 1880, 1881, 1930, 1929
1826, 1881, 1882, 1931, 1930
1827, 1882, 1883, 1932, 1931
1828, 1883, 1884, 1933, 1932
1829, 1884, 1885, 1934, 1933
1830, 1885, 1886, 1935, 1934
1831, 1886, 1887, 1936, 1935
1832, 1887, 1888, 1937, 1936
1833, 1888, 1889, 1938, 1937
1834, 1889, 1890, 1939, 1938
1835, 1890, 1891, 1940, 1939
1836, 1891, 1892, 1941, 1940
1837, 1892, 1893, 1942, 1941
1838, 1893, 1894, 1943, 1942
1839, 1894, 1895, 1944, 1943
1840, 1895, 127, 128, 1944
1841, 89, 1896, 1945, 90
1842, 1896, 1897, 1946, 1945
1843, 1897, 1898, 1947, 1946
1844, 1898, 1899, 1948, 1947
1845, 1899, 1900, 1949, 1948
1846, 1900, 1901, 1950, 1949
1847, 1901, 1902, 1951, 1950
1848, 1902, 1903, 1952, 1951
1849, 1903, 1904, 1953, 1952
1850, 1904, 1905, 1954, 1953
1851, 1905, 1906, 1955, 1954
1852, 1906, 1907, 1956, 1955
1853, 1907, 1908, 1957, 1956
1854, 1908, 1909, 1958, 1957
1855, 1909, 1910, 1959, 1958
1856, 1910, 1911, 1960, 1959
1857, 1911, 1912, 1961, 1960
1858, 1912, 1913, 1962, 1961
1859, 1913, 1914, 1963, 1962
1860, 1914, 1915, 1964, 1963
1861, 1915, 1916, 1965, 1964
1862, 1916, 1917, 1966, 1965
1863, 1917, 1918, 1967, 1966
1864, 1918, 1919, 1968, 1967
1865, 1919, 1920, 1969, 1968
1866, 1920, 1921, 1970, 1969
1867, 1921, 1922, 1971, 1970
1868, 1922, 1923, 1972, 1971
1869, 1923, 1924, 1973, 1972
1870, 1924, 1925, 1974, 1973
1871, 1925, 1926, 1975, 1974
1872, 1926, 1927, 1976, 1975
1873, 1927, 1928, 1977, 1976
1874, 1928, 1929, 1978, 1977
1875, 1929, 1930, 1979, 1978
1876, 1930, 1931, 1980, 1979
1877, 1931, 1932, 1981, 1980
1878, 1932, 1933, 1982, 1981
1879, 1933, 1934, 1983, 1982
1880, 1934, 1935, 1984, 1983
1881, 1935, 1936, 1985, 1984
1882, 1936, 1937, 1986, 1985
1883, 1937, 1938, 1987, 1986
1884, 1938, 1939, 1988, 1987
1885, 1939, 1940, 1989, 1988
1886, 1940, 1941, 1990, 1989
1887, 1941, 1942, 1991, 1990
1888, 1942, 1943, 1992, 1991
1889, 1943, 1944, 1993, 1992
1890, 1944, 128, 129, 1993
1891, 90, 1945, 1994, 91
1892, 1945, 1946, 1995, 1994
1893, 1946, 1947, 1996, 1995
1894, 1947, 1948, 1997, 1996
1895, 1948, 1949, 1998, 1997
1896, 1949, 1950, 1999, 1998
1897, 1950, 1951, 2000, 1999
1898, 1951, 1952, 2001, 2000
1899, 1952, 1953, 2002, 2001
1900, 1953, 1954, 2003, 2002
1901, 1954, 1955, 2004, 2003
1902, 1955, 1956, 2005, 2004
1903, 1956, 1957, 2006, 2005
1904, 1957, 1958, 2007, 2006
1905, 1958, 1959, 2008, 2007
1906, 1959, 1960, 2009, 2008
1907, 1960, 1961, 2010, 2009
1908, 1961, 1962, 2011, 2010
1909, 1962, 1963, 2012, 2011
1910, 1963, 1964, 2013, 2012
1911, 1964, 1965, 2014, 2013
1912, 1965, 1966, 2015, 2014
1913, 1966, 1967, 2016, 2015
1914, 1967, 1968, 2017, 2016
1915, 1968, 1969, 2018, 2017
1916, 1969, 1970, 2019, 2018
1917, 1970, 1971, 2020, 2019
1918, 1971, 1972, 2021, 2020
1919, 1972, 1973, 2022, 2021
1920, 1973, 1974, 2023, 2022
1921, 1974, 1975, 2024, 2023
1922, 1975, 1976, 2025, 2024
1923, 1976, 1977, 2026, 2025
1924, 1977, 1978, 2027, 2026
1925, 1978, 1979, 2028, 2027
1926, 1979, 1980, 2029, 2028
1927, 1980, 1981, 2030, 2029
1928, 1981, 1982, 2031, 2030
1929, 1982, 1983, 2032, 2031
1930, 1983, 1984, 2033, 2032
1931, 1984, 1985, 2034, 2033
1932, 1985, 1986, 2035, 2034
1933, 1986, 1987, 2036, 2035
1934, 1987, 1988, 2037, 2036
1935, 1988, 1989, 2038, 2037
1936, 1989, 1990, 2039, 2038
1937, 1990, 1991, 2040, 2039
1938, 1991, 1992, 2041, 2040
1939, 1992, 1993, 2042, 2041
1940, 1993, 129, 130, 2042
1941, 91, 1994, 2043, 92
1942, 1994, 1995, 2044, 2043
1943, 1995, 1996, 2045, 2044
1944, 1996, 1997, 2046, 2045
1945, 1997, 1998, 2047, 2046
1946, 1998, 1999, 2048, 2047
1947, 1999, 2000, 2049, 2048
1948, 2000, 2001, 2050, 2049
1949, 2001, 2002, 2051, 2050
1950, 2002, 2003, 2052, 2051
1951, 2003, 2004, 2053, 2052
1952, 2004, 2005, 2054, 2053
1953, 2005, 2006, 2055, 2054
1954, 2006, 2007, 2056, 2055
1955, 2007, 2008, 2057, 2056
1956, 2008, 2009, 2058, 2057
1957, 2009, 2010, 2059, 2058
1958, 2010, 2011, 2060, 2059
1959, 2011, 2012, 2061, 2060
1960, 2012, 2013, 2062, 2061
1961, 2013, 2014, 2063, 2062
1962, 2014, 2015, 2064, 2063
1963, 2015, 2016, 2065, 2064
1964, 2016, 2017, 2066, 2065
1965, 2017, 2018, 2067, 2066
1966, 2018, 2019, 2068, 2067
1967, 2019, 2020, 2069, 2068
1968, 2020, 2021, 2070, 2069
1969, 2021, 2022, 2071, 2070
1970, 2022, 2023, 2072, 2071
1971, 2023, 2024, 2073, 2072
1972, 2024, 2025, 2074, 2073
1973, 2025, 2026, 2075, 2074
1974, 2026, 2027, 2076, 2075
1975, 2027, 2028, 2077, 2076
1976, 2028, 2029, 2078, 2077
1977, 2029, 2030, 2079, 2078
1978, 2030, 2031, 2080, 2079
1979, 2031, 2032, 2081, 2080
1980, 2032, 2033, 2082, 2081
1981, 2033, 2034, 2083, 2082
1982, 2034, 2035, 2084, 2083
1983, 2035, 2036, 2085, 2084
1984, 2036, 2037, 2086, 2085
1985, 2037, 2038, 2087, 2086
1986, 2038, 2039, 2088, 2087
1987, 2039, 2040, 2089, 2088
1988, 2040, 2041, 2090, 2089
1989, 2041, 2042, 2091, 2090
1990, 2042, 130, 131, 2091
1991, 92, 2043, 132, 3
1992, 2043, 2044, 133, 132
1993, 2044, 2045, 134, 133
1994, 2045, 2046, 135, 134
1995, 2046, 2047, 136, 135
1996, 2047, 2048, 137, 136
1997, 2048, 2049, 138, 137
1998, 2049, 2050, 139, 138
1999, 2050, 2051, 140, 139
2000, 2051, 2052, 141, 140
2001, 2052, 2053, 142, 141
2002, 2053, 2054, 143, 142
2003, 2054, 2055, 144, 143
2004, 2055, 2056, 145, 144
2005, 2056, 2057, 146, 145
